City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudness,Wind speed,Country,Date
0,east london,-33.0153,27.9116,63.77,53,2,5.44,ZA,1623271182
1,upernavik,72.7868,-56.1549,36.28,87,100,2.51,GL,1623271191
2,mutata,7.2441,-76.4356,77.92,86,99,3.04,CO,1623271377
3,cetraro,39.5166,15.9416,67.24,88,85,3.04,IT,1623271377
4,kaitangata,-46.2817,169.8464,55.92,75,100,7.76,NZ,1623271208
5,cabo san lucas,22.8909,-109.9124,102.51,40,1,9.22,MX,1623271004
6,hobart,-42.8794,147.3294,51.66,81,75,1.01,AU,1623271199
7,wanning,18.8003,110.3967,78.85,86,78,2.39,CN,1623271303
8,hermanus,-34.4187,19.2345,60.8,80,0,4.79,ZA,1623271199
9,thompson,55.7435,-97.8558,55.56,67,75,9.22,CA,1623271192
10,san patricio,28.017,-97.5169,91.81,60,50,16.35,US,1623271200
11,ushuaia,-54.8,-68.3,44.26,53,40,14.97,AR,1623271194
12,albany,42.6001,-73.9662,88.09,81,88,4.63,US,1623271196
13,fairhope,30.523,-87.9033,89.06,66,75,9.22,US,1623271378
14,japura,-0.3167,102.35,72.72,97,31,1.28,ID,1623271378
15,butaritari,3.0707,172.7902,83.59,70,85,18.59,KI,1623271221
16,mataura,-46.1927,168.8643,49.48,89,92,1.86,NZ,1623271183
17,rikitea,-23.1203,-134.9692,72.57,64,99,10.09,PF,1623271181
18,puerto ayora,-0.7393,-90.3518,82.36,84,68,5.99,EC,1623271185
19,manzanillo,20.3433,-77.1167,84.47,66,99,5.68,CU,1623271379
20,punta arenas,-53.15,-70.9167,42.91,75,75,12.01,CL,1623271184
21,henties bay,-22.116,14.2845,55.85,82,0,6.89,NA,1623271379
22,los llanos de aridane,28.6585,-17.9182,69.55,73,0,14.16,ES,1623271271
23,golden,39.7555,-105.2211,92.23,16,20,3.0,US,1623271379
24,novobirilyussy,56.9514,90.6661,36.14,79,7,1.74,RU,1623271380
25,busselton,-33.65,115.3333,65.08,91,71,23.64,AU,1623271193
26,cherskiy,68.75,161.3,38.97,73,100,2.51,RU,1623271213
